UNSER LAND VON MORGEN
3&(*&36/(4130(3"..%&341%
3)&*/-"/%1'"-;;63
-"/%5"(48")-
o&/5863'70.%&;&.#&3o

41%3)&*/-"/%1'"-;

Inhalt
I.	 WIR IN RHEINLAND-PFALZ ...................................................................................................................... 1	
II.	 UNSER ERFOLGSLAND ............................................................................................................................. 2	
III.	 WAS VOR UNS LIEGT .............................................................................................................................. 4	
IV.	 50 GUTE ARGUMENTE FÜR DIE SPD .................................................................................................. 8	
unterstützen. Eine Bewerbung des Tals für die Ausrichtung der Bundesgartenschau 2031

962

unterstützen wir deshalb mit Nachdruck.

963

Zu unserem heutigen Verständnis von Mobilität gehören Flugreisen ebenso wie Fahrten

964

mit der Bahn, dem Auto, anderen öffentlichen Verkehrsmitteln oder dem Fahrrad.

965

Flughäfen sind also notwendig, auch wenn sie für die unmittelbaren Anwohner oft starke

966

Lärmbelastungen mit sich bringen. Es kommt deshalb darauf an, einen vernünftigen

967

Kompromiss zwischen den unterschiedlichen Interessen herzustellen, um Mobilität zu

968

ermöglichen, aber auch die Lebensqualität im Alltag zu erhalten.

969

Das Land Rheinland-Pfalz wird gegenüber dem Betreiber des Flughafens Frankfurt,

970

gegenüber der Hessischen Landesregierung und gegenüber der Bundesregierung auf eine

971

weitere Lärmminderung drängen. Dabei spielen angepasste Flugrouten, moderne

29

972

Anflugverfahren sowie leise Flugzeuge eine Rolle. Die Sicherstellung und strikte

973

Einhaltung des Nachflugverbots ist ein unverzichtbarer Bestandteil zur Lärmminderung.

974
975

27. Gute Arbeit stärken – Öffentliche Hand ist Vorbild

976

Unsere Arbeitsmarkt- und Beschäftigungspolitik schafft die Rahmenbedingungen für

977

sichere und zukunftsfähige Arbeitsplätze. Wir setzen uns – nicht zuletzt mit unserem

978

Tariftreuegesetz – seit vielen Jahren für faire Bedingungen auf dem Arbeitsmarkt ein. Der

979

Mindestlohn wirkt, und wir sagen klar: Mit uns gibt es keine Ausnahmen. Wir wollen

980

dauerhaft Vollbeschäftigung, Gerechtigkeit am Arbeitsmarkt, gute Bezahlung und eine

981

gerechte Einkommensverteilung. Dazu gehören die vollständige Chancengleichheit und

982

Gleichberechtigung von Frauen und Männern.

983

Gewerkschaften, Betriebs- und Personalräte sind zentrale Partner für unsere Politik. Der

984

Ovale Tisch der Ministerpräsidentin zeigt, wie erfolgreich unsere dialogorientierte

985

Arbeitsmarkt- und Beschäftigungspolitik ist. Mit der Transferberatungsstelle TBS gibt es

986

eine

987

Interessenvertretung. Deren Einsatz für die Beschäftigungssicherung in unserem Land

988

werden wir weiter unterstützen.

989

Wir starten zusammen mit den Gewerkschaften des öffentlichen Dienstes ein Programm

990

„Guter Arbeitgeber Land“. Weiter verbesserte Angebote zur Vereinbarkeit von Familie und

991

Beruf über die gesamten Berufsphasen hinweg sind unser Ziel. Damit sind wir Vorbild

992

einer neuen Arbeitszeitpolitik, die wir auch außerhalb des Staates stärken wollen. Mit dem

993

betrieblichen Gesundheitsmanagement haben wir bereits entscheidende Impulse gesetzt.

994

Das Land wird befristete Arbeitsverhältnisse minimieren. Ein Aktionsplan Weiterbildung

995

stärkt die Qualität des öffentlichen Dienstes.

996

Wir werden in einen Dialog mit Gewerkschaften und Unternehmen treten, wie mehr

997

Lohntransparenz hergestellt und Lohnungleichheit von Frauen und Männern abgebaut

998

werden soll. Wir werden Unternehmen unterstützen, die dabei vorangehen wollen, etwa

999

durch Einführung eines Lohnaudits mit dem Instrument eg-Check oder anderen

1000

modellhaften Vorhaben. Gleiches Geld für gleiche Arbeit ist auch mit Blick auf die

1001

Fachkräftesicherung ein wichtiges Element der Standortentwicklung.

wichtige

Ansprechpartnerin

für

Gewerkschaften

1002

30

und

die

betriebliche

1003

28. Gerechtigkeit auf dem Arbeitsmarkt – Arbeitsmarktpolitik stärken

1004

Gerechtigkeit

1005

unterschiedlichen Ressorts immer zuerst daran, inwieweit sie zu mehr Gerechtigkeit

1006

beiträgt.

1007

Unserem Land geht es gut, aber deshalb geht es noch lange nicht allen in unserem Land

1008

gut. Die Einkommen und erst recht die Vermögen sind ungleich verteilt. Es gibt Menschen,

1009

die aus verschiedensten Gründen seit Langem keinen Zugang zum Arbeitsmarkt mehr

1010

gefunden haben. Es gibt ein zunehmendes Risiko für Altersarmut, und es gibt viele Kinder,

1011

die materiell benachteiligt aufwachsen. Für die SPD bleibt soziale Gerechtigkeit das

1012

wichtigste Ziel gerade auf dem Arbeitsmarkt.

1013

Menschen mit Vermittlungsproblemen auf dem Arbeitsmarkt brauchen unsere besondere

1014

Unterstützung. Wir wollen, dass alle Menschen ihre Chancen bekommen. Dies gilt

1015

unabhängig davon, ob die Ursachen der schwierigen Perspektive in fehlenden schulischen

1016

oder beruflichen Abschlüssen oder sonstigen Hindernissen liegen. Zwischen Menschen mit

1017

und ohne Migrationshintergrund gibt es auch hier keinen Unterschied. Ebenso gilt es, die

1018

Inklusion von Menschen mit Handicaps am Arbeitsmarkt zu verwirklichen.

1019

Wir werden uns für mehr Arbeitsplätze für Menschen einsetzen, die heute nicht in dem

1020

Maße

1021

Beschäftigungsverhältnisse lehnen wir dabei ab. Mit unseren Arbeitsmarktmitteln wollen

1022

wir Langzeitarbeitslosen eine Perspektive geben und ihre Chancen auf dem Arbeitsmarkt

1023

verbessern. Dafür muss die aktive Arbeitsmarktpolitik insbesondere auf Bundesebene

1024

intensiviert werden. Wir wollen für die Menschen, die im sogenannten Übergangssystem

1025

zwischen Schule und Ausbildung festhängen, passgenaue Angebote entwickeln. Wir

1026

wollen für jeden jungen Menschen im Land eine Ausbildungsgarantie.

1027

Mit jährlich deutlich über 300 arbeitsmarktpolitischen Initiativen und Projekten bekämpft

1028

die Landesregierung die Arbeitslosigkeit und stärkt das Potenzial von Arbeitnehmerinnen

1029

und Arbeitnehmern. Mit speziellen Förderansätzen, die aus Landes- und Fördermitteln des

1030

Europäischen Sozialfonds unterstützt werden, wird auf die besonderen Probleme der

1031

Zielgruppen eingegangen. Dazu zählen Maßnahmen der Förderung des Zugangs zu

1032

lebenslangem Lernen und zur Steigerung der Fähigkeiten der Arbeitskräfte. Besonders

1033

hervorzuheben ist die Förderung der beruflichen Weiterqualifizierung von Beschäftigten

1034

durch den QualiScheck sowie Projekte zur Unterstützung beim Übergang von

1035

geringfügigen

1036

Übergangsbereich von Schule und Ausbildung wollen wir besser verknüpfen. Unser Ziel ist

1037

„Hilfen aus einer Hand“ für mehr junge Menschen in Rheinland-Pfalz.

am

ist

unser

Erwerbsleben

in

politischer

beteiligt

Kompass.

sind,

wie

sozialversicherungspflichtige

31

Wir

sie

messen

sich

die

das

Politik

wünschen.

in

den

Prekäre

Beschäftigungsverhältnisse.

Den

1038

Durch Bundesratsinitiativen, wie beispielsweise zur Verhinderung der Umgehung von

1039

Arbeitnehmerschutzrechten

1040

Arbeitsbedingungen

1041

Arbeitnehmerschutzrechte und die Eindämmung prekärer Beschäftigungsverhältnisse ein.

1042

Wir wollen diesen Einsatz in der kommenden Legislaturperiode verstärken und

1043

insbesondere Fehlentwicklungen im Bereich von Billiglöhnen entgegenwirken. Hier darf

1044

insbesondere die Zuwanderung durch Flüchtlinge nicht dazu missbraucht werden, die

1045

Löhne weiter zu drücken.

bei

durch
der

Werkverträge

und

für

Arbeitnehmerüberlassung,

faire

setzen

und
wir

sichere
uns

für

1046
1047

29. Digitalisierung und Demografie gestalten

1048

Die Digitalisierung geht mit grundlegenden und rasanten Veränderungen in der

1049

Arbeitswelt einher. Die klassische Arbeitszeit von 9 bis 17 Uhr weicht mehr und mehr auf.

1050

Es entstehen neue Potenziale auf dem Arbeitsmarkt, aber auch viele Herausforderungen.

1051

Digitale Arbeit und demografischer Wandel erfordern einen neuen Dialog zwischen

1052

Arbeitgeberinnen und Arbeitgebern sowie Arbeitnehmerinnen und Arbeitnehmern. Hier

1053

ist der Staat gefordert, Brücken zu bauen und Wege zu öffnen. Wir wollen die Chancen der

1054

Digitalisierung für gute Arbeit nutzen und drohende Risiken wie die Entgrenzung von

1055

Arbeit klar benennen und ihnen entgegentreten. Deshalb werden wir in einem

1056

Handlungsprogramm

1057

Entwicklungsziele schaffen. Hier gilt besonders: Wir suchen den Schulterschluss mit den

1058

Gewerkschaften, um Risiken zu minimieren und Chancen zu nutzen. Unser Ziel ist, dass

1059

auch die Digitalisierung mithilft, die Vereinbarkeit von Familie und Beruf zu verbessern.

1060

Wir fördern altersgerechte Arbeitsplätze in Unternehmen und Verwaltungen. Eine weitere

1061

dringliche Aufgabe bleibt die Verbesserung von Arbeitsschutz und betrieblicher

1062

Gesundheitsförderung. Schließlich die Fort- und Weiterbildung: Die Anforderungen an sie

1063

sind in einer dynamischen, wissens- und innovationsbasierten Wirtschaft ohnehin sehr

1064

groß. Sie wachsen aber durch die älter werdenden Belegschaften. Wir werden mit den

1065

Unternehmen den Dialog suchen und Maßnahmen mit ihnen gemeinsam entwickeln,

1066

etwa zur Erhaltung der Gesundheit ihrer Belegschaft. Wir werden dazu zusammen mit

1067

Experten und Partnern eine regelmäßig tagende Arbeitsgruppe einrichten und Konzepte

1068

bündeln, damit kleine und mittlere Unternehmen stärker von bereits bestehenden

1069

Maßnahmen profitieren können.

„Digitale

Arbeit“

1070

32

regional-

und

branchenspezifische

1071

30. Schnelles Netz – Gute Zukunft

1072

Wir sind beim Ausbau des schnellen Internets auf gutem Weg, aber noch nicht am Ziel. Die

1073

Zielmarke haben wir klar definiert: Wir wollen im nächsten Schritt bis 2018

1074

flächendeckend 50 MBit/s im Technologiemix erreichen.

1075

Die mögliche Haushaltsversorgung mit 30 Mbit/s schnellem Breitband ist in Rheinland-

1076

Pfalz bereits in 77 Prozent der Haushalte möglich, damit liegen wir über dem

1077

Bundesschnitt. Bereits 66 Prozent der Haushalte können 50 Mbit/s von den verschiedenen

1078

Anbietern per Kabel oder LTE empfangen. Das ist die zweithöchste Steigerungsrate der

1079

Flächenländer.

1080

Wir werden die Dynamik im Breitbandausbau beschleunigen und den kommunalen

1081

Förderanteil so gering wie möglich halten. Dies schaffen wir, indem wir die hohen

1082

Landesfördermittel von 70 Millionen mit Bundesmitteln kombinieren.

1083

Wir in Rheinland-Pfalz setzen dabei auf kommunale Ausbaugemeinschaften, in der Regel

1084

in der Größe eines Landkreises.

1085

In Zukunft werden aber noch größere Bandbreiten benötigt. Industrie 4.0 oder auch

1086

Telearbeit von zu Hause, Video- und Streaming-Angebote erfordern immer höhere

1087

Datenmengen. Deshalb hat die Landesregierung eine 300-Mbit/s-Studie in Auftrag

1088

gegeben. Wir wollen wissen, wie wir den Weg in die Gigabit-Gesellschaft schaffen können,

1089

welche Infrastrukturen ausgebaut werden müssen, in welchen Schritten dies erfolgen und

1090

wie dies finanziert werden kann.

1091

Die Menschen sind immer mobiler und wollen auch von unterwegs schnell auf

1092

Informationen zugreifen können. Die SPD-geführte Landesregierung will mehrfreies WLAN

1093

ermöglichen und fordert eine Änderung des Telemediengesetzes mit dem Ziel, die

1094

Störerhaftung abzuschaffen. Im Land wollen wir den ersten Schritt tun und für mehr freies

1095

WLAN sorgen. Dies unterstützt im Besonderen den Tourismus und die Feriengäste. Viele

1096

Städte verfügen schon heute über Free-WiFi-Zonen. Die SPD wird ein kommunales

1097

Programm

1098

Kommunen.

für

kleinere

Gemeinden

starten:

1.000 freie WLAN-Hotspots

in

1.000

1099
1100

31. Demografie trifft auf digitalen Wandel

1101

Das Leben vor allem in den Dörfern verändert sich. Einerseits werden die Jüngeren weniger

1102

und die Älteren leben länger. Andererseits öffnen sich durch die digitalen Möglichkeiten

1103

Chancen, diesen Wandel gut zu gestalten. Wir in Rheinland-Pfalz wollen diese beiden
33

1104

Trends

zusammenbringen.

Nahversorgung,

Bring-

und

Holdienste,

1105

Gebäudebewirtschaftung, aber auch der ferngesteuerte Traktor oder der Einsatz von

1106

Drohnen bei der Schädlingsbekämpfung im Weinberg sind Beispiele dafür, wie neue

1107

Technologien unser Leben einfacher machen oder neue Strukturen entstehen.

1108

Auch im Gesundheitsbereich können heute Aufnahmen im Kernspintomographen vor Ort

1109

auf dem Land gemacht und an der fernen Uniklinik vom Facharzt begutachtet werden.

1110

Patienten mit chronischen Erkrankungen können mittels digitaler Technik ärztlich rund

1111

um die Uhr betreut werden, je nach Erfordernis. Die SPD hat dies im Projekt „Digitale

1112

Dörfer“ (englisch: smart rural area) und mit wissenschaftlicher Begleitung auf den Weg

1113

gebracht.

1114
1115

32. Nur starke Kommunen sichern gleichwertige Lebensverhältnisse

1116

Wir sichern eine ausreichende Grundversorgung und gleichwertige Lebensverhältnisse im

1117

ganzen Land. Dafür fördern wir innovative, demografiegerechte und inklusive

1118

Entwicklungsstrategien von Stadt und Land. Wir schärfen alle Instrumente, um

1119

insbesondere in den Ballungsräumen bezahlbaren Wohnraum zu erhalten und neuen zu

1120

schaffen. Wir fördern die enge Zusammenarbeit zwischen Gemeinden, Städten und ihren

1121

benachbarten Gebietskörperschaften und entwickeln das Projekt „Starke Kommunen –

1122

starkes Land“ zu einem Förderschwerpunkt weiter.

1123

Wir stärken die notwendige kommunale Investitionsfähigkeit durch die Fortführung der

1124

Förderprogramme in den Bereichen Städtebau, Dorferneuerung und Investitions-Stock.

1125

Insbesondere die Programme für kleine Zentren in ländlichen Räumen können in der

1126

Fläche viel bewegen. Die Programme bieten einen breiten Instrumentenkasten für

1127

Gemeinden unterschiedlicher Größe und Struktur. So wurde beispielsweise bei der

1128

Dorferneuerung

1129

Bewilligungsvolumen von gut 420 Millionen Euro bewegt. Diese Programme haben nicht

1130

nur eine wichtige Bedeutung für die strukturelle Verbesserung der Städte und Gemeinden,

1131

sondern auch eine nicht zu unterschätzende Wirkung auf die regionale Wirtschaft.

1132

Wir nutzen die Landesgartenschauen als Motor, um großflächige Industriebrachen und frei

1133

werdende Militärgebiete einer nachhaltigen Nutzung zuzuführen und der Region einen

1134

wirtschaftlichen Entwicklungsimpuls zu geben. Themen wie Barrierefreiheit, nachhaltige

1135

Mobilität, familien- und kinderfreundliches Wohnen und Leben, klimafreundliche und

1136

naturnahe Entwicklung in Stadt und Land, moderne und nachhaltige gartenbauliche

1137

Gestaltung und die Verbindung einer modernen und inklusiven Quartiersentwicklung mit

und

der

Städtebauförderung

34

in

den

vergangenen

Jahren

ein

1138

sozialem, barrierefreiem Wohnungsbau sowie die Anpassung an den demografischen

1139

Wandel stehen zukünftig im Mittelpunkt.

1140

Neben der Vorbereitung der fünften Landesgartenschau im Jahr 2022 werden wir prüfen,

1141

inwieweit neue Impulse in der Regionalentwicklung gesetzt werden können: Regionen des

1142

Landes könnten dann die Möglichkeit erhalten, gemeinsam Maßnahmen aus den

1143

bestehenden Förderprogrammen des Landes prioritär, aber zeitlich begrenzt gefördert zu

1144

bekommen.

1145

Das Programm „Soziale Stadt“ soll in unverminderter Höhe fortgeführt werden, um

1146

Quartiere mit sozialen Problemlagen in ihrer Entwicklung zu unterstützen. Die Impulse

1147

dafür müssen dabei aus den Kommunen kommen. Das Land wird hier mit

1148

Beratungsangeboten zur Verfügung stehen.

1149
1150

33. Kreative und lebendige Kommunen – Hier lebt Gemeinsinn

1151

Wie wir mit großen gesellschaftspolitischen Themen wie dem Demografischen Wandel

1152

oder der Aufnahme und Integration von Flüchtlingen umgehen, entscheidet sich

1153

maßgeblich in den Kommunen. Daher wollen wir weiterhin in guter Partnerschaft die

1154

Kommunen in ihrer Handlungs- und Leistungsfähigkeit begleiten und stärken.

1155

Die Verbesserung der Finanzlage der Kommunen ist uns weiterhin ein wichtiges Anliegen.

1156

2010 haben wir den Kommunalen Entschuldungsfonds eingeführt. Allein für die Jahre

1157

2012 bis 2014 wurden den Kommunen rund 463 Millionen Euro Landeszuweisungen

1158

ausbezahlt. Mit den Konsolidierungsbeiträgen der Kommunen waren dies rund617

1159

Millionen Euro.

1160

Wir stehen dafür, den Kommunen zukunftsfeste Strukturen zu gewährleisten. Mit der in

1161

der letzten Legislaturperiode gestarteten und in den vergangenen Jahren fortgeführten

1162

Kommunal- und Verwaltungsreform konnten bereits etliche Verbandsgemeinden und

1163

verbandsfreie Gemeinden zu neuen, leistungsstarken Verwaltungseinheiten fusioniert

1164

werden. Auch haben wir für die Kommunen mit der „Experimentierklausel“ die

1165

Möglichkeit geschaffen, zur Weiterentwicklung der kommunalen Strukturen und

1166

Aufgabenwahrnehmung im Einzelfall für bis zu fünf Jahren eine Ausnahme von

1167

landesrechtlichen Zuständigkeits-, Form- und Verfahrensregeln zuzulassen.

1168

Wir werden die Kommunal- und Verwaltungsreform in einer zweiten Stufe fortsetzen. Auf

1169

der Grundlage wissenschaftlicher Untersuchungen und in Kooperation sowie im

1170

Austausch mit allen Beteiligten werden wir uns mit einer umfassenden Aufgabenkritik

35

1171

der einzelnen Ebenen sowie mit Verwaltungsvereinfachung und Entbürokratisierung

1172

befassen. Ebenso werden wir die Zusammenarbeit zwischen Gemeinden, Städten und

1173

benachbarten Gebietskörperschaften unterstützen und fördern. Und wir werden die

1174

Kommunen darin unterstützen, die Möglichkeiten des digitalen Wandels im Sinne von

1175

Bürgernähe, Vereinfachung und Präsenz in der Fläche verstärkt zu nutzen. Die Aufgaben

1176

der Mittelbehörden werden wir auf den Prüfstand stellen.

1177

Der Erhalt und die Weiterentwicklung der kommunalen Handlungsfähigkeit ist eine

1178

Dauer-, aber keine Routineaufgabe. Deshalb haben wir auch in der kommenden

1179

Legislaturperiode viel vor: Wir setzen uns für die Einführung einer verfassungskonformen

1180

Sperrklausel

1181

Handlungsfähigkeit zu stärken. Wir werden das Kommunalwahlrecht vor den

1182

Erfahrungen vergangener Kommunalwahlen auf Regelungen überprüfen, die erneuert

1183

oder gestrichen werden sollten. Wir halten daran fest, das Wahlalter bei Kommunal- und

1184

Landtagswahlen auf 16 Jahre abzusenken. Genauso befürworten wir das aktive und

1185

passive Wahlrecht von Nicht-EU-Staatsangehörigen bei Kommunalwahlen.

1186

Das reformierte Landesfinanzausgleichsgesetz werden wir im Jahr 2017 evaluieren. Sich

1187

daraus ergebende Konsequenzen für die Finanzausstattung der Kommunen werden wir

1188

unter

1189

Förderbereichsübergreifende, überörtliche Kommunalentwicklungskonzepte sehen wir als

1190

Chance. Daher werden wir prüfen, entsprechende Förderbudgets im Rahmen der

1191

Förderprogramme einzuführen.

bei

Achtung

den

der

Wahlen

zu

den

Schuldenregeln

kommunalen

für

den

Räten

ein,

Landeshaushalt

um

deren

umsetzen.

1192
1193

34. Polizei für Bürgerinnen und Bürger – Bürgerpolizei

1194

Rheinland-Pfalz ist ein sicheres Land. Dafür sorgt vor allem die rheinland-pfälzische Polizei.

1195

Statistiken belegen dies. Damit es auch in Zukunft so bleibt, hat die SPD-geführte

1196

Landesregierung die Einstellungszahlen erhöht. Sie sind mit 475 im Jahr 2015 und 500 im

1197

Jahr 2016 auf dem höchsten Stand, den Rheinland-Pfalz jemals hatte. Wir gewährleisten

1198

damit auch in Zukunft eine ausreichend hohe Zahl an gut ausgebildeten Polizistinnen und

1199

Polizisten.

1200

Immer neue Sicherheitsanforderungen sind zu bewältigen, wie zum Beispiel Gewalt in

1201

Fußballstadien, Gefahr von Terroranschlägen, Wohnungseinbrüche oder der Schutz von

1202

Flüchtlingseinrichtungen vor rechter Gewalt. Mit Sorge sehen wir, dass die Gewalt gegen

1203

Polizistinnen und Polizisten zunimmt. Deshalb wurden Schutzausstattung, Bewaffnung

1204

und Einsatztrainings optimiert. In einem Pilotversuch werden sogenannte Bodycams

1205

eingesetzt, um der steigenden Gewalt gegen Einsatzkräfte der Polizei entgegenzuwirken.
36

1206

Wichtig

ist

auch

ein

speziell

auf

die

Polizei

zugeschnittenes,

ganzheitliches

1207

Gesundheitsmanagement, das wir durch einen eigenen betriebsärztlichen Dienst für die

1208

Polizei und durch ein optimiertes Fallmanagement bei der Schadensregulierung

1209

weiterentwickeln. Wir werden auch die Einführung eines Instituts für Polizeigesundheit

1210

und einer spartenübergreifenden Heilfürsorge prüfen.

1211
1212

35. Feuerwehr und Rettungskräfte – Retter in der Not

1213

Respekt, Dank und Anerkennung zollen wir den freiwilligen Feuerwehr- und

1214

Rettungskräften. Sie haben in den vergangenen Monaten bei der Bewältigung der

1215

Flüchtlingsströme Hervorragendes geleistet. Und sie setzen sich bei Einsätzen oft großen

1216

Gefahren aus. Diese hohe Leistung und Einsatzfreude werden wir weiterhin durch

1217

finanzielle Förderung der Feuerwehren und des Katastrophenschutzes auf gleichem

1218

Niveau unterstützen. Denn modernes technisches Material ist oft entscheidend für Retter

1219

und Menschen in Notsituationen. Grundlage ist die Zweckbindung der Feuerschutzsteuer.

1220

Wir sind uns bewusst, dass durch den demografischen Wandel die Tagesalarmbereitschaft

1221

oft nur schwer gewährleistet werden kann. Hier muss auch auf neue, innovative Konzepte

1222

gesetzt werden, insbesondere kommt es aber auf die Jugendförderung an. Die Jugendarbeit

1223

wird von uns weiter unterstützt. Bambinifeuerwehren, Jugendfeuerwehren und die

1224

feuerwehrtechnische

1225

Jugendorganisationen von allen rheinland-pfälzischen Hilfsorganisationen werden

1226

ebenfalls immer wichtiger.

Grundausbildung

als

Wahlfach

in

Schulen

sowie

die

1227
1228

36. Prävention – Kampf gegen Extremismus

1229

Die SPD wendet sich gegen jede Art von Extremismus. Wir verurteilen Rassismus, Gewalt,

1230

Hass, Intoleranz und Ausgrenzung. Wir müssen unsere Kinder und Jugendlichen dagegen

1231

starkmachen. Dazu gehören Angebote in Schulen und in der Jugendarbeit. Die

1232

zunehmende Zahl von Übergriffen auf Flüchtlingsunterkünfte alarmiert uns. Wir dürfen

1233

den geistigen Brandstiftern nicht erlauben, den Boden für antidemokratische Parolen und

1234

Gewalttaten zu bereiten. Hetze und Diskriminierung müssen mit allen Mitteln des

1235

Rechtsstaates bekämpft werden. Dazu zählt für uns auch das NPD-Verbot.

1236

Mit den vom Land unterstützten Programmen, wie beispielsweise dem Beratungsnetzwerk

1237

gegen Rechtsextremismus, Rückwege, (R)Auswege, der Elterninitiative gegen Rechts, der

1238

Präventionsagentur

und

den

vielen

zivilgesellschaftlichen
37

Bündnissen

und

1239

Organisationen, verfügt Rheinland-Pfalz über ein gutes Netz. Wir wollen diese Arbeit

1240

weiter fördern, entwickeln und ausbauen. Das „Netzwerk für Demokratie und Courage“

1241

unterstützen wir bei seiner engagierten Arbeit.

1242

Prävention kann Straftaten, Unfälle und gesundheitliche Schäden verhindern und trägt so

1243

zum guten Zusammenleben bei. Für die SPD ist dies eine ressortübergreifende

1244

Querschnittsaufgabe. Wir schätzen die Arbeit der Kriminalpräventiven Räte sowie der

1245

Seniorensicherheitsberaterinnen

1246

ehrenamtliches Engagement. Ihre Arbeit wurde evaluiert und wird weiter gefördert.

1247

Verkehrserziehung und -schulung ist für Jung und Alt wichtig und wird auf hohem Niveau

1248

fortgesetzt. Sucht- und Gesundheitsberatung wird verstetigt. Gewalt in engen sozialen

1249

Beziehungen und gegen Fremde tritt leider immer wieder auf. Wir wollen weiter die

1250

Zivilcourage stärken („Wer wegschaut, macht mit“) und für die Opfer Beratung und Hilfe

1251

anbieten.

1252

Wir stärken die Islamismus-Prävention. Dabei setzen wir auf die Einbindung von Schulen

1253

und Familien. Das „Konzept zur Verhinderung islamistischer Radikalisierung junger

1254

Menschen in Rheinland-Pfalz“, das vor allem Jugendliche und junge Erwachsene anspricht,

1255

werden wir weiterentwickeln.

und

-berater

in

den

Kommunen

und

deren

1256
1257

37. Recht und Justiz garantieren unsere Freiheit

1258

Die SPD in Rheinland-Pfalz steht für eine Rechts- und Innenpolitik, deren strikter Maßstab

1259

die Grund- und Bürgerrechte sind. Wir setzen uns für eine starke Justiz ein. Eine schnelle

1260

und effektive Rechtsdurchsetzung ist nicht nur für die Wirtschaft wichtig und damit ein

1261

Standortvorteil für unser Land. Vielmehr sind alle Bürgerinnen und Bürger darauf

1262

angewiesen.

1263

Auch die Justiz muss sich den Herausforderungen des demografischen Wandels, dem

1264

Einsatz neuer Medien und neuen Formen der Kriminalität und des sozialen Verhaltens

1265

stellen. Alternative Formen der Streitbeilegung oder Online-Schlichtungen werden wir

1266

weiter fördern. Wie bei Rechtsanwälten ist eine weitere fachliche Spezialisierung in Justiz

1267

und Staatsanwaltschaften unabdingbar. Die Justizstrukturen müssen dort, wo es sinnvoll

1268

und notwendig ist, den sich veränderten Erfordernissen angepasst werden. Dies wird in

1269

transparenten Verfahren und unter Beteiligung aller Betroffenen erfolgen.

1270

Wir werden die „soziale Justiz“ weiter ausbauen und den Zugang zum Recht garantieren.

1271

Dazu gehört für uns, Hemmschwellen abzubauen, Rechtsdurchsetzung und Rechtshilfe für

1272

Einkommensschwache zu fördern und Beratungsangebote, wie die anwaltlichen
38

1273

Beratungsstellen, deutlich zu stärken. Zur wirksamen Bekämpfung von Jugendkriminalität

1274

muss es neben den erfolgreich arbeitenden Häusern des Jugendrechts auch in ländlichen

1275

Gebieten eine effektive und möglichst institutionalisierte Kooperation zwischen Justiz,

1276

Polizei und Jugendhilfe geben. Die SPD wird hierfür die Voraussetzungen schaffen. Zeugen-

1277

und Opferschutz muss konsequent erfolgen. Dabei werden wir Hilfsangebote für durch

1278

Straftaten geschädigte Bürger stärken, ohne die Rechte von Beschuldigten einzuschränken.

1279

Die Resozialisierung von Straftäterinnen und Straftätern ist der beste Opferschutz. Deshalb

1280

setzen wir im Justizvollzug auf die gesellschaftliche Wiedereingliederung. Ein besonderes

1281

Augenmerk legen wir auf jugendliche und heranwachsende Straftäterinnen und

1282

Straftäter, deren Übergang von der oft jahrelangen Haft hin zum Leben in Freiheit so

1283

problemlos wie möglich verlaufen sollte. Das sogenannte Übergangsmanagement werden

1284

wir deshalb weiter ausbauen und verfeinern, sodass ein Leben ohne Straftaten nicht schon

1285

an mangelnder Organisation der ersten Tage und Wochen in Freiheit scheitert.

1286

Die

1287

Privatisierungstendenzen in der Justiz. Alle Bestrebungen im

1288

Gerichtsvollzieherwesen lehnen wir ab.

SPD

in

Rheinland-Pfalz

wendet

sich

weiterhin

entschieden

gegen

alle

Strafvollzug und

1289
1290

38. Verbraucherschutz steht für soziale Gerechtigkeit

1291

Wir setzen auf einen Ausgleich zwischen wirtschaftlichen, sozialen und ökologischen

1292

